[2022-10-23 14:52:59,752| INFO] Started script_abspath='/home/leo/GitHub/aviahack-22/task/scripts/solve.py' with args: Namespace(input='/home/leo/GitHub/aviahack-22/task/tests/jopka', output='/home/leo/GitHub/aviahack-22/task/tests/jopka')
[2022-10-23 14:53:00,175| INFO] Bus 0
[2022-10-23 14:53:00,175| INFO] Flight 27 877 -> 159
[2022-10-23 14:53:00,175| INFO] bus_cur_point, src, trg: 990, 877, 159
[2022-10-23 14:53:00,175| INFO] Flight 35 875 -> 159
[2022-10-23 14:53:00,175| INFO] bus_cur_point, src, trg: 159, 875, 159
[2022-10-23 14:53:00,176| INFO] Flight 39 875 -> 159
[2022-10-23 14:53:00,176| INFO] bus_cur_point, src, trg: 159, 875, 159
[2022-10-23 14:53:00,176| INFO] Flight 40 874 -> 159
[2022-10-23 14:53:00,176| INFO] bus_cur_point, src, trg: 159, 874, 159
[2022-10-23 14:53:00,176| INFO] Flight 50 873 -> 159
[2022-10-23 14:53:00,176| INFO] bus_cur_point, src, trg: 159, 873, 159
[2022-10-23 14:53:00,176| INFO] Flight 75 893 -> 159
[2022-10-23 14:53:00,176| INFO] bus_cur_point, src, trg: 159, 893, 159
[2022-10-23 14:53:00,176| INFO] Flight 80 893 -> 159
[2022-10-23 14:53:00,176| INFO] bus_cur_point, src, trg: 159, 893, 159
[2022-10-23 14:53:00,176| INFO] Flight 89 904 -> 159
[2022-10-23 14:53:00,177| INFO] bus_cur_point, src, trg: 159, 904, 159
[2022-10-23 14:53:00,177| INFO] Flight 110 160 -> 905
[2022-10-23 14:53:00,177| INFO] bus_cur_point, src, trg: 159, 160, 905
[2022-10-23 14:53:00,177| INFO] Flight 110 160 -> 905
[2022-10-23 14:53:00,177| INFO] bus_cur_point, src, trg: 905, 160, 905
[2022-10-23 14:53:00,177| INFO] Flight 114 160 -> 906
[2022-10-23 14:53:00,177| INFO] bus_cur_point, src, trg: 905, 160, 906
[2022-10-23 14:53:00,178| INFO] Flight 115 906 -> 159
[2022-10-23 14:53:00,178| INFO] bus_cur_point, src, trg: 906, 906, 159
[2022-10-23 14:53:00,178| INFO] Flight 135 160 -> 908
[2022-10-23 14:53:00,178| INFO] bus_cur_point, src, trg: 159, 160, 908
[2022-10-23 14:53:00,178| INFO] Flight 179 160 -> 912
[2022-10-23 14:53:00,179| INFO] bus_cur_point, src, trg: 908, 160, 912
[2022-10-23 14:53:00,179| INFO] Flight 179 160 -> 912
[2022-10-23 14:53:00,179| INFO] bus_cur_point, src, trg: 912, 160, 912
[2022-10-23 14:53:00,179| INFO] Flight 184 160 -> 912
[2022-10-23 14:53:00,179| INFO] bus_cur_point, src, trg: 912, 160, 912
[2022-10-23 14:53:00,179| INFO] Flight 187 160 -> 912
[2022-10-23 14:53:00,179| INFO] bus_cur_point, src, trg: 912, 160, 912
[2022-10-23 14:53:00,179| INFO] Flight 191 913 -> 159
[2022-10-23 14:53:00,179| INFO] bus_cur_point, src, trg: 912, 913, 159
[2022-10-23 14:53:00,179| INFO] Flight 203 160 -> 927
[2022-10-23 14:53:00,179| INFO] bus_cur_point, src, trg: 159, 160, 927
[2022-10-23 14:53:00,179| INFO] Flight 206 160 -> 927
[2022-10-23 14:53:00,179| INFO] bus_cur_point, src, trg: 927, 160, 927
[2022-10-23 14:53:00,179| INFO] Flight 207 927 -> 159
[2022-10-23 14:53:00,179| INFO] bus_cur_point, src, trg: 927, 927, 159
[2022-10-23 14:53:00,179| INFO] Flight 208 160 -> 927
[2022-10-23 14:53:00,179| INFO] bus_cur_point, src, trg: 159, 160, 927
[2022-10-23 14:53:00,179| INFO] Flight 222 160 -> 927
[2022-10-23 14:53:00,180| INFO] bus_cur_point, src, trg: 927, 160, 927
[2022-10-23 14:53:00,180| INFO] Flight 224 927 -> 159
[2022-10-23 14:53:00,180| INFO] bus_cur_point, src, trg: 927, 927, 159
[2022-10-23 14:53:00,180| INFO] Flight 237 936 -> 159
[2022-10-23 14:53:00,180| INFO] bus_cur_point, src, trg: 159, 936, 159
[2022-10-23 14:53:00,180| INFO] Flight 251 935 -> 159
[2022-10-23 14:53:00,180| INFO] bus_cur_point, src, trg: 159, 935, 159
[2022-10-23 14:53:00,180| INFO] Flight 258 935 -> 159
